Rank,Community,Score,Vitality,Equity,Economy,Eduation,Environment,Food & Nutrition,Population Health,Housing,Public Safety,Infrastructure
1,"Los Alamos County, New Mexico",100.0,71.2,85.4,76.1,71.2,91.0,58.2,98.4,91.3,87.2,86.6
2,"Douglas County, Colorado",92.0,80.6,63.7,87.4,66.5,84.5,60.4,95.5,62.0,72.7,93.2
3,"Falls Church city, Virginia",91.5,71.3,45.6,100.0,96.5,65.1,76.9,98.5,34.6,79.1,89.4
4,"Broomfield County, Colorado",87.4,71.8,54.3,96.2,70.6,76.0,55.9,88.2,66.0,68.2,95.4
5,"Routt County, Colorado",86.5,71.1,57.0,76.0,62.6,88.9,69.5,95.1,62.3,70.1,89.1
6,"Loudoun County, Virginia",85.7,80.2,49.7,90.9,82.8,61.9,65.6,90.2,52.4,81.1,72.7
7,"Carver County, Minnesota",85.7,75.3,51.6,97.4,79.9,71.0,44.1,86.0,70.0,75.3,80.9
8,"Pitkin County, Colorado",85.3,64.1,51.1,75.9,60.5,96.6,77.1,90.3,56.5,88.3,80.5
9,"Summit County, Colorado",84.3,61.1,50.9,76.1,74.4,100.0,67.7,96.4,32.8,78.3,93.1
10,"San Miguel County, Colorado",84.2,66.6,41.6,69.1,86.2,90.9,94.6,89.5,34.5,79.4,80.7
11,"Ozaukee County, Wisconsin",83.3,67.6,60.0,82.7,75.6,71.7,53.7,92.1,59.8,76.7,78.1
12,"Hamilton County, Indiana",83.1,77.8,56.4,93.4,78.1,58.6,40.9,83.6,64.0,77.1,85.5
13,"Sioux County, Iowa",82.8,64.6,64.7,72.1,68.9,73.7,53.8,90.9,73.7,78.5,79.6
14,"Delaware County, Ohio",82.4,79.0,61.7,88.1,77.1,57.7,39.6,82.0,73.6,73.4,79.9
15,"Hunterdon County, New Jersey",82.3,66.0,62.0,90.7,92.7,58.3,69.8,85.5,48.4,78.6,52.5
16,"Howard County, Maryland",81.7,64.9,49.4,95.3,81.3,53.5,60.3,90.7,51.8,74.4,83.2
17,"Bremer County, Iowa",81.7,66.9,58.4,69.5,74.3,63.6,58.5,86.6,77.1,71.2,91.4
18,"Grundy County, Iowa",81.5,67.4,67.0,65.7,73.1,66.4,62.0,83.4,72.7,76.0,81.9
19,"Morgan County, Utah",81.1,78.0,52.0,82.2,65.9,72.2,66.6,85.3,72.2,70.3,62.3
20,"Williamson County, Tennessee",80.5,86.5,55.8,94.4,74.1,49.4,47.2,82.6,64.6,66.5,74.2
21,"Fairfax County, Virginia",80.4,49.7,44.1,85.9,77.8,67.1,67.3,98.9,48.1,81.9,82.5
22,"Teton County, Wyoming",80.3,71.3,43.1,79.0,76.0,81.7,75.1,88.5,46.8,51.4,93.1
23,"Fairfax city, Virginia",79.6,61.6,53.9,93.4,59.8,65.7,67.4,93.5,37.9,81.8,77.6
24,"Marin County, California",79.6,61.3,27.4,94.8,70.6,68.1,86.4,97.3,31.8,86.6,71.5
25,"Morris County, New Jersey",79.5,54.5,51.0,85.4,90.9,57.6,60.3,85.9,56.9,84.6,71.5
26,"Chaffee County, Colorado",79.5,86.1,58.4,60.8,38.1,97.1,78.9,82.4,56.3,80.2,70.3
27,"Washington County, Minnesota",79.4,69.6,52.9,93.6,72.2,65.4,41.9,84.6,61.7,69.0,84.8
28,"Dallas County, Iowa",79.3,74.1,38.0,86.5,82.1,64.1,46.5,83.0,70.8,69.1,87.3
29,"Sublette County, Wyoming",79.2,78.2,47.8,65.3,55.5,80.6,70.6,76.4,88.3,84.3,64.1
30,"Arlington County, Virginia",79.1,38.8,33.7,95.3,78.6,65.6,76.7,93.2,52.5,91.8,72.7
31,"Clear Creek County, Colorado",79.0,76.9,59.6,77.6,45.8,95.0,77.4,83.1,56.0,62.7,63.5
32,"Gallatin County, Montana",79.0,68.2,56.5,76.3,58.8,76.9,66.6,90.4,58.2,66.4,78.1
33,"Winneshiek County, Iowa",78.2,67.2,58.6,64.5,72.9,74.1,54.2,92.1,70.6,70.9,69.9
34,"Santa Clara County, California",78.1,34.5,46.5,83.6,71.5,69.3,76.5,100.0,44.9,81.0,84.5
35,"Placer County, California",78.1,61.2,56.2,75.8,65.3,66.1,63.6,92.7,53.4,78.6,77.6
36,"Boulder County, Colorado",78.1,58.3,30.1,81.6,70.8,83.2,67.9,96.1,51.6,65.2,91.6
37,"Davis County, Utah",78.0,51.5,53.9,86.5,69.4,75.0,44.7,84.6,61.5,69.0,100.0
38,"Dukes County, Massachusetts",78.0,83.5,49.4,71.6,88.5,68.0,62.2,72.1,42.7,72.2,86.2
39,"Elbert County, Colorado",78.0,88.4,74.2,77.3,39.6,74.3,59.6,80.6,67.9,79.6,43.6
40,"Washington County, Wisconsin",78.0,62.8,74.6,78.7,63.3,72.9,43.4,82.9,61.5,67.5,81.8
41,"Leelanau County, Michigan",77.8,82.6,59.9,61.7,41.0,70.7,83.1,88.0,60.8,74.9,68.9
42,"Dodge County, Minnesota",77.5,66.4,73.3,73.7,67.7,68.0,37.3,69.8,73.6,80.9,85.0
43,"Madison County, Montana",77.5,81.1,71.2,57.4,47.3,81.5,89.1,88.4,45.4,59.2,65.7
44,"Summit County, Utah",77.4,72.3,32.1,83.3,63.9,83.7,65.7,90.3,60.1,61.5,77.8
45,"San Mateo County, California",77.4,40.9,32.8,85.4,71.8,71.3,77.4,98.1,37.7,90.8,84.6
46,"Somerset County, New Jersey",77.2,56.4,38.6,91.8,83.9,54.6,61.5,90.9,54.3,79.3,71.6
47,"San Juan County, Washington",77.2,82.8,56.7,61.4,46.9,66.3,100.0,94.0,24.3,79.7,70.3
48,"Hardin County, Iowa",77.0,61.2,73.5,59.1,66.2,77.2,51.3,78.1,70.4,80.6,77.9
49,"Teller County, Colorado",76.9,79.3,76.5,64.7,35.7,98.5,72.9,76.1,51.5,74.2,59.5
50,"Lincoln County, South Dakota",76.8,75.5,54.5,87.9,66.6,65.2,32.5,82.6,70.3,62.5,84.8
51,"Waukesha County, Wisconsin",76.8,63.8,52.2,90.4,72.9,57.5,44.8,88.6,61.7,70.3,76.5
52,"Hancock County, Iowa",76.7,58.7,70.4,62.8,56.4,72.9,67.7,79.5,74.8,74.2,74.4
53,"Jefferson County, Montana",76.6,86.1,56.4,64.1,53.2,75.0,84.5,75.4,61.8,60.5,71.0
54,"Teton County, Idaho",76.5,69.4,70.1,74.1,41.0,80.6,68.4,79.9,66.2,70.9,63.2
55,"Collin County, Texas",76.2,64.1,45.4,82.9,83.8,63.5,51.9,81.1,59.8,74.4,76.3
56,"Gilpin County, Colorado",76.2,82.3,81.1,71.4,63.0,96.2,58.7,81.7,46.3,61.8,29.2
57,"Hamilton County, Nebraska",76.2,75.3,67.2,67.7,60.7,68.2,38.3,80.1,87.1,72.7,67.4
58,"Carroll County, Iowa",76.2,61.7,66.7,65.0,64.6,70.2,52.1,76.7,74.0,77.5,81.4
59,"Rockingham County, New Hampshire",76.1,61.0,70.5,87.1,75.3,62.5,50.5,77.3,56.3,67.2,67.4
60,"Eagle County, Colorado",76.1,54.5,39.5,78.7,50.3,91.3,75.5,95.7,30.3,84.4,85.2
61,"Lincoln County, Wyoming",76.0,68.6,80.4,69.2,61.6,83.9,66.9,76.5,58.2,61.8,50.9
62,"Nantucket County, Massachusetts",75.9,72.2,48.4,79.7,73.7,67.1,68.1,81.9,47.3,64.7,75.1
63,"Humboldt County, Iowa",75.8,56.7,71.5,59.1,70.2,76.4,64.2,74.4,77.5,72.2,66.5
64,"Houston County, Minnesota",75.7,65.4,73.1,61.8,48.0,73.4,57.7,86.7,61.3,73.6,80.2
65,"Forsyth County, Georgia",75.6,79.1,49.3,93.0,79.5,57.1,45.3,74.9,63.0,70.1,61.0
66,"Hanover County, Virginia",75.5,70.8,68.1,82.5,72.5,60.8,41.4,76.2,58.2,69.7,73.6
67,"Phillips County, Colorado",75.5,59.4,86.0,48.0,51.3,74.5,62.1,80.8,54.4,86.0,83.7
68,"Saratoga County, New York",75.5,52.9,68.4,79.8,72.4,65.3,51.1,74.1,59.5,78.2,78.3
69,"Wasatch County, Utah",75.4,66.3,62.2,79.7,56.5,85.7,53.9,81.8,51.3,64.6,75.3
70,"Mercer County, North Dakota",75.3,69.0,70.5,67.3,50.7,60.4,54.7,72.5,94.4,70.5,73.4
71,"Johnson County, Kansas",75.1,56.5,44.0,83.2,74.8,56.1,46.7,88.8,60.9,74.0,91.5
72,"Mono County, California",75.0,45.4,57.2,61.8,59.1,65.6,65.3,86.8,74.1,74.1,97.0
73,"Addison County, Vermont",75.0,61.8,68.2,69.6,66.0,69.2,72.7,82.7,55.1,61.9,65.4
74,"Olmsted County, Minnesota",75.0,59.1,38.2,82.0,70.0,80.6,44.9,93.7,59.3,66.9,82.2
75,"Lyon County, Iowa",75.0,68.8,66.2,67.0,50.2,72.6,55.1,72.7,84.5,74.0,72.3
76,"Sheridan County, Wyoming",75.0,62.0,65.8,65.1,66.0,78.6,53.2,84.3,55.4,64.1,83.9
77,"Gunnison County, Colorado",74.9,60.9,44.8,65.4,61.8,91.3,78.5,81.6,31.3,74.3,95.9
78,"Winnebago County, Iowa",74.9,58.0,70.1,51.1,64.3,79.5,55.4,73.8,69.9,76.7,91.2
79,"Norfolk County, Massachusetts",74.8,54.0,48.5,85.4,82.6,64.0,58.3,84.5,57.5,74.7,61.9
80,"St. Charles County, Missouri",74.7,65.6,73.2,87.9,73.5,55.4,35.9,67.2,62.8,67.1,82.8
81,"Washington County, Rhode Island",74.6,54.8,64.0,76.6,77.3,66.5,60.4,79.9,49.1,69.1,74.1
82,"Larimer County, Colorado",74.6,60.8,53.3,67.4,62.8,80.6,63.1,87.7,55.4,63.0,83.2
83,"Scott County, Minnesota",74.5,68.8,46.2,94.8,65.8,73.5,40.9,77.7,52.1,69.6,81.9
84,"Polk County, Nebraska",74.4,60.0,66.9,57.5,71.1,60.0,65.3,81.9,76.0,71.8,65.6
85,"Warren County, Ohio",74.3,64.3,62.7,86.8,76.9,48.7,33.9,70.2,70.7,68.4,88.5
86,"Wright County, Minnesota",74.3,67.3,69.1,84.5,66.4,70.6,43.8,78.9,58.2,68.3,57.3
87,"Middlesex County, Connecticut",74.2,55.2,52.4,84.0,87.8,68.6,55.3,82.0,48.8,66.8,67.0
88,"Oldham County, Kentucky",74.2,75.1,62.0,78.8,73.0,57.9,45.3,69.0,71.0,68.1,70.6
89,"Mitchell County, Iowa",73.9,64.1,60.6,58.8,55.4,69.6,66.0,82.3,67.5,75.0,76.6
90,"Bristol County, Rhode Island",73.7,50.0,58.9,75.7,81.0,63.5,50.3,80.4,41.5,84.2,85.3
91,"La Plata County, Colorado",73.7,65.0,48.5,71.0,53.6,83.5,69.3,87.6,51.4,67.8,73.3
92,"Traill County, North Dakota",73.6,56.4,59.1,60.3,72.7,75.9,37.8,79.8,86.4,71.6,79.4
93,"Union County, South Dakota",73.6,67.2,53.9,72.5,66.7,55.3,40.5,75.8,92.8,75.8,73.1
94,"Blaine County, Idaho",73.6,65.5,37.4,68.9,57.2,80.6,73.2,84.9,58.6,79.6,69.7
95,"Brown County, Minnesota",73.6,60.9,59.8,63.2,75.3,75.6,35.6,78.7,67.9,86.6,72.7
96,"Dakota County, Minnesota",73.4,57.5,41.7,92.5,67.1,78.4,40.8,76.6,60.6,65.5,90.6
97,"Washington County, Nebraska",73.3,61.7,64.9,79.6,62.4,64.9,41.6,76.9,69.8,76.5,67.4
98,"Kauai County, Hawaii",73.2,47.7,77.3,72.2,42.3,71.3,80.1,88.5,27.8,79.7,73.8
99,"Pope County, Minnesota",73.2,69.4,63.3,68.5,60.4,69.7,59.4,79.0,53.4,75.2,68.0
100,"St. Croix County, Wisconsin",73.2,62.0,70.0,82.6,60.5,63.2,51.1,78.6,55.4,74.6,61.3
101,"Montgomery County, Maryland",73.1,49.1,35.8,83.9,74.4,67.9,66.5,96.6,39.9,78.7,69.0
102,"Kendall County, Texas",73.1,78.7,45.4,78.3,62.2,64.2,64.5,80.7,54.8,69.4,64.3
103,"Oconee County, Georgia",73.0,85.6,48.3,81.6,75.6,52.5,60.2,72.9,52.9,61.2,68.0
104,"Seward County, Nebraska",72.9,58.1,61.6,68.4,65.9,58.2,47.4,80.2,72.1,75.6,80.7
105,"Livingston County, Michigan",72.9,66.0,81.2,79.5,62.9,56.8,50.6,77.3,60.9,65.3,52.9
106,"Sweet Grass County, Montana",72.8,75.9,36.7,63.1,24.7,84.6,81.5,84.5,94.2,68.3,61.7
107,"Medina County, Ohio",72.8,63.9,77.0,76.7,66.8,65.2,42.7,67.7,60.5,75.7,67.0
108,"Cedar County, Iowa",72.8,61.8,70.9,65.1,53.6,54.4,55.6,72.7,78.3,84.8,71.8
109,"Green County, Wisconsin",72.8,58.7,63.4,69.7,52.4,73.8,53.4,79.0,66.3,72.7,79.2
110,"Grand Traverse County, Michigan",72.7,69.0,62.3,65.7,56.8,72.1,54.3,82.0,59.9,70.6,71.7
111,"Stillwater County, Montana",72.6,79.4,69.6,62.2,42.2,72.5,70.4,70.0,89.1,54.2,56.5
112,"Rockwall County, Texas",72.5,75.4,57.7,86.7,72.8,60.2,46.4,66.5,57.6,80.6,54.8
113,"Chittenden County, Vermont",72.5,49.4,52.0,77.6,72.3,68.6,57.5,92.1,46.5,67.3,75.2
114,"Norton County, Kansas",72.4,58.4,67.7,60.5,75.9,68.4,57.3,70.6,60.5,74.1,75.8
115,"Sarpy County, Nebraska",72.3,55.6,53.2,86.7,71.8,59.1,28.5,77.1,60.6,77.4,92.8
116,"Middlesex County, Massachusetts",72.1,47.0,36.9,85.8,80.0,56.4,61.8,85.6,57.9,79.8,68.4
117,"Calumet County, Wisconsin",72.1,63.9,59.4,74.5,68.6,65.8,39.9,82.9,62.1,69.1,71.9
118,"Merrimack County, New Hampshire",72.0,60.6,62.2,75.9,71.9,67.7,66.0,75.1,49.9,64.0,63.9
119,"Plymouth County, Iowa",72.0,59.1,63.9,69.9,61.7,64.3,52.0,71.6,81.5,78.1,62.7
120,"O'Brien County, Iowa",72.0,55.4,63.5,60.7,57.9,71.4,65.5,77.0,69.9,78.0,67.8
121,"Fayette County, Georgia",72.0,76.7,65.4,82.5,76.1,41.0,43.4,81.2,49.4,70.7,58.6
122,"Williamson County, Texas",72.0,64.3,52.6,79.5,71.9,62.3,39.9,79.3,57.4,74.8,76.9
123,"Goshen County, Wyoming",71.9,56.4,71.0,50.9,70.4,75.5,66.2,62.9,74.4,73.7,72.5
124,"Kendall County, Illinois",71.9,70.6,56.5,83.0,73.9,61.5,44.8,75.7,46.3,79.8,61.8
125,"Hampshire County, Massachusetts",71.9,49.4,56.8,71.7,78.7,68.2,45.9,88.8,55.1,66.0,77.1
126,"Jefferson County, Colorado",71.8,58.0,42.9,82.2,56.9,61.0,62.8,85.7,55.5,60.0,93.1
127,"Thayer County, Nebraska",71.7,63.7,56.5,59.1,71.8,60.9,68.0,74.2,72.2,69.6,68.3
128,"Alexandria city, Virginia",71.7,43.5,23.8,92.4,63.4,69.6,71.4,85.6,42.7,94.3,75.1
129,"Albemarle County, Virginia",71.6,58.1,30.2,78.3,76.6,66.3,60.1,87.8,49.8,74.4,78.1
130,"Chickasaw County, Iowa",71.6,60.4,65.7,59.1,56.3,60.7,55.3,83.4,76.5,70.6,72.2
131,"Litchfield County, Connecticut",71.6,57.2,67.1,72.5,73.8,71.4,69.0,77.9,41.5,63.2,58.8
132,"Lake County, Minnesota",71.5,72.9,65.1,63.5,53.5,76.3,63.8,76.4,42.0,83.2,61.6
133,"Warren County, Iowa",71.5,68.5,65.7,78.0,70.2,63.2,34.8,76.2,59.4,62.7,74.4
134,"Monroe County, Illinois",71.5,69.3,68.6,74.5,64.9,52.6,37.5,71.8,59.4,77.5,79.5
135,"Hood River County, Oregon",71.4,58.0,53.0,63.5,58.3,69.0,79.6,83.1,48.6,73.0,73.7
136,"Nassau County, New York",71.4,53.7,37.5,83.7,85.8,51.6,67.1,82.9,32.1,100.0,58.5
137,"DuPage County, Illinois",71.3,50.6,37.5,83.2,79.8,51.5,53.7,86.5,45.6,82.3,84.8
138,"New Kent County, Virginia",71.3,80.0,79.3,72.9,52.3,61.9,50.9,74.3,52.8,61.5,60.8
139,"Park County, Wyoming",71.3,67.4,58.7,58.6,77.1,83.7,53.6,71.9,62.3,58.5,71.9
140,"Botetourt County, Virginia",71.1,68.6,78.2,70.3,65.1,65.3,43.3,74.8,59.9,67.0,56.9
141,"Montgomery County, Pennsylvania",71.1,56.1,42.5,83.0,86.0,42.6,57.3,80.6,54.3,73.0,75.6
142,"Sussex County, New Jersey",71.1,55.3,76.7,77.9,82.8,68.2,54.4,70.8,37.5,76.6,46.9
143,"Platte County, Missouri",71.0,67.3,57.8,86.6,72.8,55.5,35.5,68.1,57.5,69.7,81.9
144,"Washington County, Vermont",71.0,62.2,67.1,68.0,61.3,64.3,70.5,77.7,54.7,64.2,61.3
145,"Shelby County, Iowa",70.9,60.4,60.4,63.0,59.1,71.7,50.7,76.2,71.5,80.6,67.2
146,"Washakie County, Wyoming",70.9,57.6,80.1,55.8,68.2,71.8,69.4,67.1,31.0,75.5,82.1
147,"Carson County, Texas",70.8,59.5,72.5,80.3,68.7,72.8,43.8,62.8,77.3,52.2,63.9
148,"Valley County, Idaho",70.8,76.6,66.3,57.3,56.0,81.5,67.7,88.1,47.4,48.2,58.2
149,"Grand County, Colorado",70.8,51.9,50.7,68.6,33.3,78.4,83.9,88.9,42.2,80.4,78.8
150,"York County, Virginia",70.8,56.6,53.8,71.3,86.5,59.8,44.1,83.1,40.9,72.0,83.7
151,"Putnam County, New York",70.7,52.9,57.2,83.7,83.8,69.0,56.0,75.9,35.7,87.2,46.3
152,"Putnam County, Illinois",70.7,63.8,72.4,58.6,42.0,64.4,74.8,72.1,75.5,78.0,55.5
153,"Emmet County, Michigan",70.7,65.0,68.2,55.8,50.3,75.8,59.3,83.9,51.0,77.9,67.6
154,"Roanoke County, Virginia",70.7,58.6,75.0,66.7,75.0,61.4,44.6,69.4,56.6,70.8,76.0
155,"Hendricks County, Indiana",70.7,69.8,61.9,81.5,71.8,53.5,30.6,69.8,61.3,73.3,76.6
156,"Delaware County, Iowa",70.6,58.3,59.8,64.0,58.3,64.2,51.8,79.9,76.4,70.4,73.7
157,"Ada County, Idaho",70.6,59.5,59.5,68.2,52.7,59.9,49.4,86.4,64.0,69.2,83.5
158,"Union County, Ohio",70.6,63.4,60.0,76.9,66.6,63.9,43.7,66.2,66.8,80.7,67.6
159,"Burleigh County, North Dakota",70.6,67.0,57.8,78.3,52.5,63.4,34.7,82.9,68.8,63.3,80.7
160,"Powhatan County, Virginia",70.5,75.1,68.1,71.0,56.7,61.3,44.7,72.1,71.5,69.8,59.2
161,"Park County, Colorado",70.5,81.9,78.7,73.3,38.8,90.8,64.2,78.2,38.6,63.8,31.3
162,"Washington County, Iowa",70.4,58.5,71.7,63.9,55.3,71.8,46.6,74.7,70.7,66.6,75.8
163,"Cuming County, Nebraska",70.4,53.1,66.4,60.4,64.9,57.2,63.6,79.7,69.1,78.1,60.3
164,"Goochland County, Virginia",70.3,86.6,44.8,78.0,60.6,60.6,60.5,79.0,54.2,63.0,56.4
165,"Nemaha County, Kansas",70.3,55.9,60.5,60.3,59.7,56.9,67.3,80.8,81.0,67.8,63.4
166,"Missoula County, Montana",70.3,60.1,54.6,64.1,67.0,69.5,67.2,84.7,44.6,55.4,83.3
