Rank,Community,Score,Vitality,Equity,Economy,Eduation,Environment,Food & Nutrition,Population Health,Housing,Public Safety,Infrastructure
167,"Barnstable County, Massachusetts",70.3,68.1,60.4,70.7,64.9,50.4,61.7,82.6,51.3,58.9,74.7
168,"Warren County, New York",70.2,51.0,80.7,59.4,66.0,74.7,49.9,80.6,47.1,79.6,60.4
169,"Goodhue County, Minnesota",70.2,61.2,62.2,71.2,63.1,74.3,51.1,71.0,59.7,71.0,68.5
170,"Orange County, Vermont",70.2,66.1,72.7,63.9,61.1,68.8,68.8,74.3,49.9,67.8,53.2
171,"Door County, Wisconsin",70.1,77.6,54.2,61.1,42.3,74.8,54.8,86.2,56.2,76.9,66.6
172,"Boone County, Iowa",70.1,61.3,63.4,68.0,67.7,70.5,47.3,70.9,58.7,66.0,80.2
173,"Chester County, Pennsylvania",70.1,60.1,38.0,84.1,84.6,50.5,53.0,79.1,55.2,71.1,71.2
174,"Stanton County, Nebraska",70.1,56.6,74.2,73.5,50.7,52.9,32.8,75.9,83.3,76.3,72.9
175,"Poquoson city, Virginia",70.0,66.2,72.2,72.8,72.7,50.2,35.4,77.8,40.0,85.3,69.0
176,"Saunders County, Nebraska",70.0,64.2,70.4,65.8,56.8,60.8,46.3,76.8,62.0,74.1,71.0
177,"Box Elder County, Utah",69.9,50.0,74.1,65.1,46.3,82.4,51.4,76.5,68.6,57.8,81.5
178,"Butler County, Iowa",69.9,59.8,66.2,61.6,65.0,57.2,30.7,71.1,80.9,88.0,76.3
179,"Archuleta County, Colorado",69.9,76.9,57.4,62.8,14.4,91.9,73.1,88.1,44.0,71.1,69.6
180,"Somervell County, Texas",69.9,67.2,100.0,55.8,76.5,56.6,59.3,63.7,45.8,58.9,58.1
181,"Boone County, Indiana",69.8,76.9,45.8,82.5,72.2,54.7,49.5,64.9,59.1,68.2,74.5
182,"Lewis and Clark County, Montana",69.7,67.7,60.9,65.7,39.8,80.3,61.2,78.1,62.1,57.2,77.8
183,"Madison County, Iowa",69.7,70.6,61.5,67.6,56.2,66.1,50.2,74.5,67.5,67.8,66.5
184,"Dickinson County, Iowa",69.7,71.6,45.9,63.3,66.4,63.0,51.5,77.0,67.8,72.3,74.0
185,"Clay County, Iowa",69.6,51.2,71.0,57.5,66.6,70.1,48.2,81.2,66.5,71.0,66.4
186,"Kewaunee County, Wisconsin",69.5,59.5,78.8,60.1,45.4,74.5,52.1,80.5,58.3,73.1,63.5
187,"Outagamie County, Wisconsin",69.4,54.7,53.6,75.9,55.5,70.6,33.6,87.8,61.2,73.0,79.9
188,"Bergen County, New Jersey",69.4,42.3,33.2,84.0,89.6,51.3,70.2,81.9,43.8,91.6,56.4
189,"Valley County, Montana",69.4,73.0,50.7,58.7,59.0,70.6,65.0,66.9,84.5,61.6,66.2
190,"Cherokee County, Iowa",69.4,59.0,62.9,55.8,56.6,64.5,41.4,86.6,81.4,73.6,67.3
191,"Sheridan County, Montana",69.4,75.3,58.9,56.4,44.6,78.7,61.0,76.5,61.8,68.7,69.4
192,"Rock County, Minnesota",69.3,59.6,66.8,62.6,58.4,75.5,54.3,71.4,64.1,55.4,83.1
193,"Tolland County, Connecticut",69.3,47.8,54.7,79.6,79.6,70.9,49.0,78.2,51.5,66.4,65.9
194,"Clay County, Nebraska",69.3,61.1,71.5,55.6,61.5,66.5,50.2,68.2,68.5,75.7,74.4
195,"Fauquier County, Virginia",69.3,70.3,56.8,79.4,69.1,61.6,59.2,74.4,48.6,68.2,50.0
196,"Pierce County, Wisconsin",69.3,53.7,68.5,70.0,59.7,66.8,53.9,80.3,53.3,66.7,69.5
197,"Nemaha County, Nebraska",69.3,55.9,62.0,60.7,71.4,57.2,56.8,75.7,64.4,67.8,76.8
198,"Nicollet County, Minnesota",69.3,53.7,60.5,68.5,70.7,83.0,29.4,75.7,60.0,76.7,72.9
199,"Sibley County, Minnesota",69.2,61.9,66.7,68.1,56.5,71.9,54.1,68.4,70.0,73.0,57.8
200,"Richland County, Montana",69.2,61.3,81.3,65.5,42.9,69.0,53.8,68.8,76.5,62.4,64.5
201,"Washington County, Oregon",69.2,45.8,40.2,79.1,62.7,59.3,61.7,86.9,46.3,74.3,89.7
202,"Utah County, Utah",69.2,40.5,43.6,69.9,67.5,79.6,45.4,85.8,52.0,70.2,99.4
203,"Howard County, Iowa",69.2,59.7,66.5,63.6,49.5,56.0,54.2,78.9,74.5,69.1,73.6
204,"Kossuth County, Iowa",69.1,62.0,56.7,56.2,59.5,69.8,49.7,83.8,71.3,67.9,72.4
205,"Geauga County, Ohio",69.1,67.2,66.8,73.1,62.3,68.9,51.4,72.1,60.0,70.5,48.2
206,"Pottawatomie County, Kansas",69.1,66.7,70.7,66.6,63.9,54.2,40.8,77.9,63.3,65.5,70.1
207,"Phelps County, Nebraska",69.1,55.9,66.3,61.6,62.1,69.6,39.6,76.6,68.5,69.1,80.0
208,"Audubon County, Iowa",69.0,61.7,82.9,51.9,59.6,70.3,60.5,75.0,68.9,52.9,60.0
209,"Sagadahoc County, Maine",69.0,58.1,79.8,67.3,58.1,66.8,52.1,76.7,45.6,70.5,63.7
210,"Deschutes County, Oregon",68.9,68.3,52.4,70.4,46.0,71.8,56.6,78.2,49.3,63.5,89.1
211,"Wright County, Iowa",68.9,54.0,62.9,54.9,52.8,79.6,52.9,73.9,65.0,82.9,76.2
212,"Oakland County, Michigan",68.8,52.7,39.8,78.6,70.9,53.4,53.4,77.9,66.0,76.3,76.6
213,"Marion County, Iowa",68.8,58.4,54.9,64.8,63.5,69.0,50.9,80.3,68.0,71.4,64.1
214,"Sherburne County, Minnesota",68.7,66.5,59.9,83.5,62.1,68.0,42.3,77.1,56.9,64.9,53.1
215,"Windsor County, Vermont",68.7,61.9,59.6,66.7,58.9,69.8,72.2,78.3,42.9,61.2,69.0
216,"La Crosse County, Wisconsin",68.7,50.5,53.7,67.2,67.6,60.5,47.8,86.9,51.8,65.7,91.5
217,"Palo Alto County, Iowa",68.7,57.9,55.2,61.0,60.7,77.9,42.2,76.6,84.1,69.0,66.2
218,"Cheyenne County, Nebraska",68.6,52.6,64.1,68.3,63.8,67.5,51.4,73.4,60.5,69.7,73.6
219,"Grafton County, New Hampshire",68.6,61.9,38.8,71.1,69.8,70.4,56.1,87.7,55.4,63.6,66.0
220,"Oneida County, Wisconsin",68.6,69.4,63.7,64.1,50.0,82.7,49.0,75.0,57.5,65.6,67.3
221,"Benton County, Oregon",68.6,46.0,44.4,64.4,72.7,61.7,61.4,94.4,42.4,64.2,90.2
222,"St. Johns County, Florida",68.6,79.0,55.8,77.0,65.6,44.2,48.2,72.7,53.4,63.2,75.5
223,"Piatt County, Illinois",68.5,64.7,58.3,61.3,60.8,65.6,49.2,64.3,66.8,81.6,79.6
224,"Butler County, Pennsylvania",68.3,56.9,72.0,72.1,68.4,57.8,47.5,72.1,66.1,60.8,62.5
225,"Ida County, Iowa",68.3,57.2,55.3,59.9,68.2,71.2,63.7,68.9,90.9,64.0,49.2
226,"Grand Isle County, Vermont",68.3,68.5,60.3,67.7,72.3,56.8,68.6,74.2,59.7,58.0,47.9
227,"Denton County, Texas",68.2,59.8,41.7,79.1,76.2,64.2,49.3,72.6,50.7,73.8,74.8
228,"Chippewa County, Minnesota",68.2,46.5,59.8,61.1,59.4,76.2,53.9,77.6,63.5,74.9,74.6
229,"San Luis Obispo County, California",68.2,46.5,38.5,68.2,61.5,71.3,72.6,86.2,36.1,70.4,93.4
230,"Crook County, Wyoming",68.2,76.4,66.6,58.2,53.3,80.3,64.7,78.2,61.3,51.7,44.8
231,"Ottawa County, Michigan",68.1,61.3,54.6,73.8,65.3,70.0,41.6,78.2,52.2,63.8,77.7
232,"Butler County, Nebraska",68.1,56.6,77.4,62.2,59.8,56.4,52.9,77.8,52.9,70.4,69.0
233,"Arapahoe County, Colorado",68.1,50.4,39.0,78.4,55.7,75.7,61.5,80.6,47.0,64.6,90.6
234,"Adair County, Iowa",68.1,58.9,64.5,59.9,53.0,70.4,60.4,76.2,80.0,62.3,56.1
235,"Midland County, Michigan",68.1,57.8,58.4,76.4,63.8,63.2,35.8,77.6,61.2,70.7,72.6
236,"Le Sueur County, Minnesota",68.0,66.2,57.9,67.4,56.6,72.1,49.3,73.8,57.9,74.8,64.9
237,"Iowa County, Iowa",68.0,59.0,65.3,61.4,61.6,64.6,53.2,75.9,67.3,64.4,67.5
238,"Iowa County, Wisconsin",68.0,55.9,70.8,68.9,57.7,70.8,47.4,75.8,61.7,67.7,60.2
239,"Johnson County, Wyoming",68.0,71.6,65.4,63.4,55.2,80.2,57.5,71.7,57.0,65.9,50.2
240,"Calvert County, Maryland",67.9,60.9,73.8,75.0,65.5,62.8,46.3,69.2,55.2,76.4,47.4
241,"Story County, Iowa",67.9,33.4,45.3,70.1,88.9,74.6,39.9,86.3,48.7,72.0,83.9
242,"Ravalli County, Montana",67.9,75.0,64.9,53.8,48.8,69.3,78.6,74.7,48.0,60.8,64.2
243,"Knox County, Maine",67.9,70.2,68.1,62.7,47.0,74.6,60.2,75.0,45.1,63.9,70.0
244,"Park County, Montana",67.9,71.4,62.9,54.0,50.1,81.8,63.2,71.7,60.9,63.5,64.4
245,"Lake County, South Dakota",67.9,78.4,43.8,67.5,44.7,57.4,34.5,84.4,77.8,77.4,73.3
246,"Meade County, South Dakota",67.8,56.2,69.0,62.4,45.9,59.1,42.8,83.4,76.0,69.4,73.2
247,"Wabasha County, Minnesota",67.7,60.1,59.4,66.0,54.9,73.8,41.0,77.8,53.3,78.5,75.8
248,"Benton County, Iowa",67.6,60.8,67.5,66.2,58.0,62.0,44.5,70.3,73.5,68.2,67.5
249,"Fillmore County, Nebraska",67.6,59.0,54.4,56.8,63.2,70.0,48.5,73.2,71.9,79.1,70.2
250,"Pennington County, Minnesota",67.6,49.9,67.5,59.6,51.5,77.3,57.1,71.5,77.5,63.7,68.6
251,"Converse County, Wyoming",67.5,58.3,75.8,59.0,62.9,73.6,58.1,62.7,73.8,63.1,53.2
252,"Knox County, Nebraska",67.5,55.4,64.6,56.9,53.3,61.4,61.3,76.9,71.4,77.3,61.0
253,"Cumberland County, Maine",67.4,58.9,51.0,66.6,71.5,64.2,50.5,81.9,56.2,63.8,70.3
254,"Antelope County, Nebraska",67.4,59.6,61.1,49.3,67.0,70.8,65.1,72.9,67.5,61.8,68.1
255,"Washtenaw County, Michigan",67.4,45.0,27.3,82.3,74.2,60.2,58.7,90.0,51.6,64.7,80.5
256,"Douglas County, Minnesota",67.4,65.8,57.7,66.8,64.7,70.8,40.8,83.7,45.2,64.5,71.7
257,"Columbia County, Georgia",67.4,70.4,66.7,70.1,63.6,51.3,36.5,73.5,54.2,70.3,74.0
258,"Charlevoix County, Michigan",67.4,69.9,61.5,58.6,52.3,73.5,50.3,74.8,59.7,73.2,64.6
259,"Hancock County, Indiana",67.3,62.3,75.6,78.8,58.8,57.7,29.7,61.0,60.4,68.9,80.8
260,"McHenry County, Illinois",67.3,53.4,52.8,83.1,66.4,69.6,44.3,73.9,44.7,77.2,67.7
261,"Orange County, North Carolina",67.2,55.1,22.1,77.9,76.2,58.6,54.4,86.7,45.9,67.2,92.7
262,"Dickinson County, Michigan",67.2,58.0,70.1,53.1,48.9,78.0,51.5,79.6,61.2,64.6,73.3
263,"Cook County, Minnesota",67.1,78.3,60.1,51.7,67.4,84.5,67.4,81.9,12.4,74.5,51.7
264,"Rockland County, New York",67.1,50.1,46.6,75.6,80.5,65.5,61.9,86.0,15.2,98.7,46.9
265,"McLean County, North Dakota",67.0,73.6,59.6,62.8,45.2,66.9,39.6,65.1,100.0,68.7,60.0
266,"Belknap County, New Hampshire",67.0,61.5,69.6,67.7,57.6,69.2,75.3,66.2,46.6,53.1,64.3
267,"Anoka County, Minnesota",67.0,59.7,48.7,89.9,60.2,67.7,35.0,71.2,56.8,65.6,76.3
268,"Osceola County, Iowa",66.9,54.9,58.0,61.0,59.1,78.4,53.0,76.6,68.3,65.7,63.0
269,"Wake County, North Carolina",66.9,64.1,30.7,78.3,69.0,59.8,44.3,80.1,50.5,69.4,88.3
270,"Sheboygan County, Wisconsin",66.9,51.7,61.8,67.1,56.0,67.2,50.1,80.5,56.4,72.7,68.8
271,"Burlington County, New Jersey",66.8,49.9,55.4,85.7,78.5,50.7,49.1,68.8,50.6,71.7,67.9
272,"Newport County, Rhode Island",66.8,43.4,51.6,71.2,69.4,63.0,57.5,80.5,53.0,64.7,79.0
273,"Bath County, Virginia",66.8,53.2,58.9,53.2,55.3,90.0,69.4,62.0,88.3,67.8,49.6
274,"Clay County, Missouri",66.8,54.8,61.6,84.2,66.3,54.5,36.0,63.3,57.7,63.3,90.5
275,"Poweshiek County, Iowa",66.8,51.5,61.3,63.1,59.5,64.8,54.2,82.3,65.6,61.5,67.7
276,"Alameda County, California",66.8,35.5,36.3,80.4,64.1,75.0,76.5,91.7,37.7,68.1,63.7
277,"Contra Costa County, California",66.7,47.8,28.6,80.1,62.0,72.0,68.7,87.9,42.9,73.1,68.8
278,"Cass County, Nebraska",66.7,64.2,70.6,70.0,66.2,57.5,35.4,66.2,64.1,65.8,70.4
279,"Fayette County, Iowa",66.6,54.9,67.8,49.9,63.1,72.9,64.2,70.1,59.5,61.9,74.8
280,"Johnson County, Indiana",66.5,56.7,71.0,75.0,60.4,56.2,37.3,63.5,53.0,76.1,82.5
281,"Clayton County, Iowa",66.5,57.9,64.8,56.0,46.8,57.7,69.6,81.0,62.2,76.1,58.0
282,"Jefferson County, Wisconsin",66.5,53.1,72.9,66.9,44.9,62.8,56.9,76.1,57.2,67.2,70.6
283,"Albany County, Wyoming",66.5,32.9,45.4,59.9,100.0,91.8,46.0,75.2,35.4,66.6,90.2
284,"Cumberland County, Pennsylvania",66.4,56.3,52.4,77.2,64.4,48.6,47.5,75.5,60.4,72.3,73.2
285,"Stark County, North Dakota",66.3,61.0,51.1,73.8,55.6,64.1,37.8,69.2,72.0,65.4,85.2
286,"Carroll County, Maryland",66.3,58.4,69.6,79.4,68.0,60.8,50.5,70.8,50.5,66.8,45.3
287,"Sonoma County, California",66.2,41.0,39.9,71.7,55.4,76.6,78.9,82.9,36.0,76.2,74.9
288,"Dane County, Wisconsin",66.2,53.6,26.2,76.7,68.9,73.1,46.6,84.8,50.8,61.8,91.2
289,"Bucks County, Pennsylvania",66.2,55.7,49.8,78.2,80.4,44.7,56.8,72.7,51.9,68.8,65.4
290,"Kent County, Rhode Island",66.2,45.8,66.2,76.0,62.2,63.9,51.8,66.2,49.8,72.3,76.4
291,"Valley County, Nebraska",66.2,63.9,62.0,57.1,55.5,63.9,56.1,75.7,76.3,66.9,53.2
292,"Stafford County, Virginia",66.2,63.0,58.3,84.0,69.8,62.5,44.9,68.6,46.9,74.6,49.4
293,"Barnes County, North Dakota",66.2,56.1,53.6,61.1,48.4,63.7,41.8,75.0,79.1,77.9,81.8
294,"Johnson County, Iowa",66.2,45.9,32.6,74.5,86.7,66.2,40.4,91.1,45.3,64.1,81.2
295,"Prince William County, Virginia",66.2,52.7,41.5,89.8,69.8,61.4,50.1,77.9,32.9,82.5,64.4
296,"Boone County, Nebraska",66.1,61.5,49.8,61.7,51.7,62.0,50.1,80.4,79.5,77.8,57.8
297,"Kearney County, Nebraska",66.1,57.5,59.9,62.8,61.6,56.0,67.5,70.0,68.6,56.2,70.7
298,"Faribault County, Minnesota",66.1,57.8,67.2,56.2,53.9,75.9,57.2,64.3,52.5,78.5,74.3
299,"Fort Bend County, Texas",66.0,70.1,36.5,78.9,81.7,37.6,48.0,78.3,50.3,68.9,70.6
300,"Hutchinson County, South Dakota",65.9,58.9,60.1,58.2,53.9,67.2,50.4,86.1,61.9,61.6,68.1
301,"Lamoille County, Vermont",65.9,59.0,69.0,57.6,62.0,67.2,64.5,75.1,44.8,69.3,57.3
302,"Stevens County, Minnesota",65.9,56.2,45.4,64.4,70.5,72.8,49.9,82.5,51.7,69.1,66.6
303,"Carroll County, New Hampshire",65.9,74.8,66.1,61.1,58.6,70.5,66.7,70.3,44.6,55.0,55.3
304,"Marshall County, Kansas",65.9,58.0,67.4,60.8,53.2,58.3,62.1,66.4,71.4,65.4,67.9
305,"Polk County, North Carolina",65.8,64.0,65.4,57.1,65.3,71.0,52.4,64.6,69.2,65.5,57.7
306,"Guthrie County, Iowa",65.7,65.6,67.7,58.8,53.3,63.6,54.3,68.7,67.6,75.1,53.9
307,"Allamakee County, Iowa",65.7,54.7,58.2,54.5,57.3,58.0,65.0,85.9,58.7,69.5,63.8
308,"Hughes County, South Dakota",65.7,54.6,55.1,64.3,46.6,66.6,43.5,88.6,76.7,57.0,72.9
309,"Lac qui Parle County, Minnesota",65.7,63.8,57.4,52.2,54.5,70.5,71.4,68.9,51.4,78.3,65.6
310,"Napa County, California",65.7,42.7,38.8,80.1,55.2,64.4,80.8,81.5,40.6,75.6,65.5
311,"Weston County, Wyoming",65.6,64.1,68.4,57.4,54.4,68.2,75.8,77.3,44.6,69.5,41.1
312,"Flathead County, Montana",65.6,66.0,69.9,59.4,45.0,64.0,66.4,76.0,48.8,51.2,76.0
313,"Trempealeau County, Wisconsin",65.6,54.9,77.7,63.0,47.4,64.3,52.9,75.8,48.3,73.0,65.3
314,"Ontario County, New York",65.6,53.5,57.9,68.4,60.8,65.6,51.8,72.5,59.9,71.3,66.0
315,"Fremont County, Iowa",65.6,53.2,79.1,58.9,66.9,54.9,50.5,69.6,64.3,67.8,58.6
316,"Jackson County, Minnesota",65.5,56.7,44.3,60.6,68.4,68.6,53.8,68.5,61.3,80.5,73.5
317,"Holt County, Nebraska",65.5,50.7,64.1,65.7,57.2,54.3,37.9,77.5,75.3,76.3,67.1
318,"Hancock County, Maine",65.4,68.7,66.9,56.9,54.4,74.8,66.5,70.9,46.6,58.4,60.6
319,"Murray County, Minnesota",65.4,66.4,65.4,57.6,51.3,72.0,58.7,71.0,58.0,63.5,62.8
320,"Clackamas County, Oregon",65.4,59.0,52.2,73.2,53.9,40.0,63.1,81.1,46.4,71.1,78.7
321,"Renville County, Minnesota",65.3,56.8,71.9,52.8,52.8,77.0,49.4,78.7,48.6,69.3,68.9
322,"Pembina County, North Dakota",65.3,53.6,67.6,56.5,39.0,59.7,53.8,68.9,87.2,75.6,71.3
323,"Franklin County, Iowa",65.3,52.1,55.8,53.5,57.6,71.1,43.4,67.4,78.9,84.3,74.9
324,"Frederick County, Maryland",65.3,60.8,42.8,80.0,70.2,62.6,55.7,71.9,42.4,75.3,59.7
325,"Woodford County, Illinois",65.2,62.7,57.9,66.4,56.1,65.1,33.1,69.7,67.8,77.7,72.1
326,"Cerro Gordo County, Iowa",65.2,50.2,57.5,63.5,61.4,74.5,47.8,81.7,56.2,52.3,79.8
327,"Windham County, Vermont",65.2,59.2,56.6,61.9,66.9,68.2,72.3,77.4,32.8,60.4,64.8
328,"Cache County, Utah",65.1,30.9,43.4,68.6,68.5,80.7,44.3,89.2,51.0,71.2,80.7
329,"Watonwan County, Minnesota",65.1,52.2,78.7,56.5,46.3,74.1,59.9,73.1,44.3,72.8,66.4
330,"Kootenai County, Idaho",65.1,61.1,70.7,64.8,45.6,62.4,51.0,71.8,54.6,61.6,78.6
331,"Williams County, North Dakota",65.1,52.9,65.1,79.6,48.5,76.3,32.3,64.3,87.8,49.1,70.2
332,"Green Lake County, Wisconsin",64.9,59.0,76.2,61.2,43.5,65.1,55.9,77.9,55.3,73.3,49.4
