Rank,Community,Score,Vitality,Equity,Economy,Eduation,Environment,Food & Nutrition,Population Health,Housing,Public Safety,Infrastructure
333,"King County, Washington",64.9,45.5,25.8,83.3,67.0,42.0,72.8,93.6,50.6,59.5,73.8
334,"Harford County, Maryland",64.9,56.3,63.1,79.7,63.9,61.2,47.1,68.5,46.4,70.3,60.1
335,"Bottineau County, North Dakota",64.9,59.8,60.7,57.2,50.2,65.4,45.9,66.9,79.3,73.4,72.4
336,"Wayne County, Nebraska",64.9,39.5,46.6,66.7,75.3,76.2,40.6,82.9,64.2,68.5,65.6
337,"El Dorado County, California",64.8,58.9,45.7,72.8,60.3,57.7,65.9,79.7,45.9,70.1,60.5
338,"Bennington County, Vermont",64.8,58.5,56.2,60.1,66.3,74.2,56.1,73.4,57.8,61.6,60.0
339,"Christian County, Missouri",64.8,66.4,76.3,67.9,65.5,51.3,35.7,63.9,53.3,64.3,73.2
340,"Spencer County, Kentucky",64.8,72.7,91.8,69.2,43.6,58.6,33.6,48.3,80.3,64.3,59.1
341,"Putnam County, Ohio",64.8,57.2,73.0,62.3,60.6,51.5,34.5,65.6,71.2,72.6,75.7
342,"Worth County, Iowa",64.8,65.4,60.1,54.8,44.4,74.0,54.0,68.1,68.5,74.1,66.7
343,"Jefferson County, Idaho",64.8,59.6,80.4,67.2,37.8,71.5,39.8,67.5,64.4,67.0,65.8
344,"Greene County, Virginia",64.8,61.7,74.8,65.2,65.4,66.0,47.5,64.2,48.5,63.6,62.4
345,"Benzie County, Michigan",64.7,76.9,64.5,57.9,37.4,73.3,64.8,64.6,55.3,69.6,60.2
346,"Sevier County, Utah",64.7,49.9,74.7,54.2,40.9,73.9,52.7,66.6,63.4,70.3,84.2
347,"Buffalo County, Wisconsin",64.6,54.7,81.6,60.2,49.7,66.3,49.0,76.9,48.6,65.4,63.4
348,"Dickey County, North Dakota",64.6,56.1,50.2,64.5,40.2,73.0,41.4,66.0,85.9,74.0,83.6
349,"Wood County, Wisconsin",64.6,53.3,60.4,60.5,50.3,66.1,45.4,87.0,61.1,69.7,65.0
350,"Thurston County, Washington",64.6,56.6,55.2,64.8,56.8,54.7,59.5,80.1,46.4,62.7,81.6
351,"Lafayette County, Wisconsin",64.5,57.6,77.3,59.5,46.1,66.0,57.9,68.2,68.2,66.2,53.0
352,"Cedar County, Nebraska",64.5,54.9,33.7,62.2,56.6,60.7,51.4,82.5,92.7,67.7,65.3
353,"Cass County, North Dakota",64.5,45.0,37.8,77.2,66.9,69.3,33.0,79.2,62.4,64.0,90.3
354,"Chesterfield County, Virginia",64.4,61.1,50.4,82.9,68.9,56.4,33.2,72.9,43.4,71.2,74.2
355,"Sac County, Iowa",64.4,56.7,64.4,56.0,65.4,55.5,39.1,76.1,69.8,77.3,60.1
356,"Lancaster County, Nebraska",64.3,45.5,39.8,73.7,66.5,72.3,39.4,83.6,49.6,62.9,88.4
357,"Hamilton County, Iowa",64.3,49.0,61.4,59.9,64.9,73.0,52.3,68.8,57.8,66.9,71.4
358,"Blanco County, Texas",64.3,83.7,56.8,71.0,48.4,59.4,59.4,63.8,72.4,60.7,38.4
359,"Lawrence County, South Dakota",64.3,54.0,63.5,63.9,41.6,71.7,51.6,86.7,52.1,57.3,72.6
360,"Lyon County, Minnesota",64.3,46.1,45.8,62.0,72.3,76.1,35.8,80.8,56.4,78.9,71.3
361,"Yellow Medicine County, Minnesota",64.3,58.3,67.9,54.4,58.0,69.9,38.4,74.0,54.9,80.3,66.3
362,"Cheshire County, New Hampshire",64.2,52.7,68.2,68.6,68.9,72.3,51.8,68.6,44.0,60.7,60.1
363,"Clarke County, Virginia",64.2,67.1,59.5,71.6,62.4,57.5,74.8,66.2,51.7,69.4,30.8
364,"Lincoln County, Washington",64.2,71.6,67.7,48.7,44.9,55.3,52.4,75.8,65.1,62.4,75.8
365,"Mills County, Iowa",64.2,59.5,63.2,72.4,62.3,55.8,49.0,65.2,58.5,63.5,66.9
366,"Anne Arundel County, Maryland",64.1,52.5,48.9,78.0,65.2,52.8,47.9,72.2,55.9,66.6,76.8
367,"San Benito County, California",64.1,36.4,69.2,66.8,54.2,67.8,63.8,77.1,33.7,71.2,76.6
368,"Travis County, Texas",64.1,49.7,29.1,78.8,71.4,64.8,53.4,76.7,46.2,62.5,88.7
369,"Winona County, Minnesota",64.0,47.5,61.3,63.0,58.4,73.2,43.4,79.4,49.1,72.7,71.0
370,"Kane County, Utah",64.0,59.4,53.6,59.3,46.5,68.8,50.9,77.4,57.4,67.7,81.2
371,"Buchanan County, Iowa",64.0,57.2,54.1,62.4,62.7,56.7,51.8,73.8,64.7,73.9,61.7
372,"Kinney County, Texas",64.0,59.5,68.1,41.5,66.1,60.2,77.9,55.1,58.1,84.5,58.6
373,"Douglas County, Nevada",64.0,58.3,50.3,61.5,49.4,73.9,49.3,77.1,55.2,78.7,68.9
374,"Custer County, Colorado",64.0,100.0,55.6,43.1,19.7,98.1,87.7,75.0,40.5,51.8,46.7
375,"Gillespie County, Texas",64.0,67.0,62.2,61.3,49.2,60.8,71.6,77.3,34.1,62.5,65.2
376,"Madison County, New York",63.9,50.1,74.8,58.2,53.6,66.7,53.0,68.3,58.0,70.0,67.1
377,"Island County, Washington",63.9,56.2,59.5,47.1,46.7,62.8,77.6,82.6,53.6,72.5,60.3
378,"Salem city, Virginia",63.9,43.4,66.0,67.7,75.9,51.5,38.7,77.8,43.1,72.2,76.8
379,"Montrose County, Colorado",63.9,60.9,66.3,53.3,35.9,78.5,70.4,79.2,55.5,54.5,62.5
380,"Berkshire County, Massachusetts",63.9,52.0,59.7,63.6,64.1,66.2,53.1,78.1,45.8,58.0,74.5
381,"Big Horn County, Wyoming",63.9,58.8,81.5,50.5,58.4,76.5,63.2,56.4,56.0,60.9,60.7
382,"Portage County, Wisconsin",63.8,49.4,54.8,65.3,55.4,68.7,41.8,81.6,58.1,74.1,68.6
383,"James City County, Virginia",63.8,76.4,34.7,69.7,63.6,64.7,38.3,83.0,42.5,71.4,69.1
384,"Red Willow County, Nebraska",63.8,55.5,65.3,63.6,55.7,67.4,27.2,72.0,77.1,70.1,65.7
385,"Ransom County, North Dakota",63.8,55.9,69.6,65.7,42.9,60.7,56.8,57.8,93.1,54.5,65.3
386,"Franklin County, Massachusetts",63.8,54.3,64.9,65.8,61.6,62.8,59.0,72.9,45.6,58.3,67.4
387,"Dubuque County, Iowa",63.7,56.1,53.6,66.8,67.1,60.6,39.0,75.6,54.4,68.3,74.5
388,"Taylor County, Iowa",63.7,54.2,65.6,56.9,57.6,63.9,52.9,63.8,77.8,77.2,52.7
389,"York County, Maine",63.7,57.1,73.4,68.5,58.0,62.1,46.4,68.7,50.7,61.3,64.8
390,"Ventura County, California",63.7,36.1,37.2,74.6,63.2,70.3,72.2,79.5,27.0,79.4,79.2
391,"Mercer County, Ohio",63.6,55.3,74.7,61.6,57.9,57.0,38.0,64.5,67.7,64.8,76.3
392,"Sauk County, Wisconsin",63.6,56.8,67.9,66.0,51.7,69.8,44.1,76.8,50.4,63.2,64.9
393,"Pepin County, Wisconsin",63.6,60.1,64.3,56.0,46.7,68.1,65.3,76.3,50.4,68.9,58.7
394,"Maui County, Hawaii",63.6,39.6,64.4,70.3,42.8,72.4,70.8,83.0,29.1,62.1,76.5
395,"Emmet County, Iowa",63.6,53.3,54.8,53.4,75.7,64.7,43.8,72.2,49.0,67.6,88.3
396,"McPherson County, Kansas",63.6,50.4,60.5,64.0,51.4,55.8,50.7,81.8,68.3,53.0,77.3
397,"Fond du Lac County, Wisconsin",63.6,51.8,62.1,68.3,52.2,59.7,44.8,73.7,56.1,72.1,74.3
398,"Pierce County, Nebraska",63.6,59.5,40.9,55.8,56.2,73.2,38.6,83.1,73.1,75.1,67.1
399,"Norman County, Minnesota",63.5,64.9,76.1,48.9,54.5,68.5,51.5,65.8,60.2,73.9,53.2
400,"Lincoln County, Maine",63.4,72.0,71.7,58.9,51.0,69.5,57.0,67.9,41.4,58.4,63.0
401,"Otter Tail County, Minnesota",63.3,68.3,59.4,60.0,51.4,72.8,45.3,70.2,61.7,67.1,59.8
402,"Caribou County, Idaho",63.3,58.2,55.2,60.1,47.1,72.9,54.3,73.9,69.4,70.7,56.1
403,"Jefferson County, Washington",63.3,81.9,37.0,46.0,42.0,66.1,77.7,83.3,47.1,62.1,74.3
404,"Platte County, Wyoming",63.3,62.6,58.6,57.1,60.0,79.9,67.9,61.6,58.4,51.1,62.9
405,"Steele County, Minnesota",63.3,57.2,54.6,65.6,53.1,77.9,43.7,70.8,58.9,65.2,71.5
406,"Nevada County, California",63.3,53.9,46.5,63.2,57.6,66.8,69.7,84.6,41.3,69.0,58.4
407,"Calhoun County, Iowa",63.3,54.9,43.6,51.1,65.6,68.2,67.8,68.8,57.5,76.9,71.4
408,"Archer County, Texas",63.3,57.9,60.8,56.9,84.2,60.3,50.4,57.3,65.2,63.4,63.9
409,"Broadwater County, Montana",63.2,78.9,67.3,61.5,11.6,79.2,53.7,78.7,78.7,40.3,59.5
410,"Orange County, California",63.2,33.0,29.1,79.8,68.2,48.1,73.6,87.2,26.5,81.5,84.5
411,"Wallowa County, Oregon",63.2,71.2,52.2,42.8,53.8,68.3,78.2,87.6,27.6,61.7,67.8
412,"Solano County, California",63.2,35.4,55.2,78.5,49.4,76.6,64.2,81.3,41.1,69.1,58.7
413,"Beaverhead County, Montana",63.2,63.6,56.1,55.7,34.0,76.3,60.6,81.7,48.1,69.1,69.7
414,"Clinton County, Michigan",63.2,57.2,54.9,69.0,64.5,65.1,33.5,74.8,51.3,73.2,68.8
415,"Warrick County, Indiana",63.1,63.2,67.4,72.5,60.2,51.6,36.0,64.5,59.2,64.4,70.3
416,"Redwood County, Minnesota",63.1,53.8,59.9,55.2,56.9,73.8,40.3,74.4,53.7,69.9,81.6
417,"Grundy County, Illinois",63.1,50.6,64.7,72.6,67.2,61.4,44.1,62.9,54.0,74.9,59.8
418,"Stutsman County, North Dakota",63.0,45.9,59.2,64.5,40.6,73.5,39.2,83.0,81.8,59.2,67.4
419,"Dixon County, Nebraska",63.0,61.8,62.5,59.5,52.5,65.7,38.1,62.6,67.2,87.8,62.0
420,"Platte County, Nebraska",63.0,47.1,38.0,70.3,61.8,62.0,37.1,79.6,75.0,67.9,78.9
421,"Turner County, South Dakota",63.0,64.4,58.9,61.0,46.5,68.6,51.7,69.2,70.5,63.5,60.8
422,"Jefferson County, Kansas",63.0,55.5,76.7,66.4,46.9,53.1,49.8,67.1,74.5,60.6,57.9
423,"Harrison County, Iowa",63.0,54.6,75.0,62.6,59.8,55.0,39.0,69.9,65.0,77.0,51.1
424,"Monmouth County, New Jersey",63.0,51.4,40.0,78.1,83.4,52.0,55.4,72.6,45.5,77.7,52.2
425,"McLeod County, Minnesota",63.0,55.3,53.2,66.8,56.7,75.4,35.5,76.2,62.3,71.6,61.0
426,"Pipestone County, Minnesota",63.0,58.6,64.6,54.6,41.7,78.9,43.1,77.7,52.9,70.7,72.9
427,"Meeker County, Minnesota",62.9,59.2,68.1,62.1,51.2,70.5,42.7,77.4,50.1,70.8,55.8
428,"Dodge County, Wisconsin",62.9,50.1,72.5,64.7,46.3,64.8,43.6,80.2,54.9,68.3,61.2
429,"Bedford County, Virginia",62.8,67.7,69.6,64.7,57.8,63.4,41.7,68.1,57.6,59.5,56.3
430,"King George County, Virginia",62.8,62.2,77.7,76.5,53.4,65.0,43.8,61.8,58.0,65.1,39.3
431,"Jones County, Iowa",62.8,58.4,67.5,57.0,55.6,61.5,42.2,71.6,70.5,67.9,59.9
432,"Suffolk County, New York",62.7,47.4,41.8,81.7,77.3,60.6,58.3,71.5,26.4,83.1,59.0
433,"Grant County, Wisconsin",62.7,48.7,60.1,60.9,58.1,70.2,48.3,72.8,56.6,69.7,68.8
434,"Brewster County, Texas",62.7,53.7,56.7,58.2,66.7,55.7,61.4,64.6,42.1,81.4,75.8
435,"Jo Daviess County, Illinois",62.7,60.2,54.4,55.3,55.2,67.8,62.3,69.6,59.2,64.8,66.7
436,"Fillmore County, Minnesota",62.6,65.2,62.4,59.1,47.3,82.9,51.3,75.3,31.4,74.8,59.8
437,"Menard County, Illinois",62.6,60.2,64.4,63.7,51.9,66.5,54.9,55.7,67.0,83.3,48.7
438,"Latah County, Idaho",62.6,37.3,59.0,60.2,64.5,63.6,61.1,82.3,41.1,66.5,74.1
439,"Marquette County, Michigan",62.6,49.2,63.0,51.2,52.9,70.6,44.1,79.2,53.4,76.5,75.1
440,"Rice County, Minnesota",62.6,54.8,34.2,71.9,51.7,77.1,53.7,77.3,53.4,64.7,76.3
441,"Cherokee County, Georgia",62.6,68.0,53.5,83.1,62.1,58.2,44.0,66.4,48.5,68.8,49.2
442,"Hillsborough County, New Hampshire",62.6,44.8,45.0,85.4,63.3,69.2,51.5,70.2,45.8,61.0,72.4
443,"Washington County, Utah",62.6,55.0,48.6,63.9,55.7,63.0,45.9,79.6,38.7,70.3,91.3
444,"Brookings County, South Dakota",62.6,39.5,48.4,69.8,66.7,76.9,24.4,76.7,55.9,70.1,88.4
445,"Chisago County, Minnesota",62.5,64.2,62.6,77.7,50.4,62.4,45.3,69.0,54.3,71.2,44.3
446,"Natrona County, Wyoming",62.5,50.3,64.6,61.7,58.8,81.1,42.9,63.8,56.8,58.1,78.4
447,"Custer County, Montana",62.4,52.8,67.6,58.3,44.4,57.1,48.6,67.6,65.4,72.3,80.0
448,"Dawes County, Nebraska",62.4,39.3,56.7,52.6,69.1,78.8,45.4,80.9,53.6,72.3,66.2
449,"Carlton County, Minnesota",62.3,61.2,58.5,58.6,62.6,77.3,48.2,66.5,43.6,74.9,61.4
450,"Fairfield County, Connecticut",62.3,46.7,14.9,78.5,82.1,67.5,62.7,85.5,36.7,73.6,59.6
451,"Tazewell County, Illinois",62.3,50.9,76.5,63.5,52.9,67.9,27.5,66.5,61.2,69.9,73.6
452,"Smith County, Kansas",62.3,90.2,44.2,47.5,42.5,67.2,67.0,71.6,50.5,67.8,63.7
453,"Douglas County, Kansas",62.3,35.4,50.0,68.3,71.2,62.9,43.7,81.0,42.0,67.5,87.9
454,"Comal County, Texas",62.2,71.0,46.0,75.7,55.3,57.6,55.5,68.9,52.0,63.3,58.0
455,"Marathon County, Wisconsin",62.2,54.5,53.9,70.6,51.9,68.2,39.4,76.1,55.3,67.1,70.6
456,"Rio Blanco County, Colorado",62.2,63.0,51.2,53.4,46.6,71.9,70.4,77.7,37.1,76.9,61.5
457,"Roseau County, Minnesota",62.1,60.1,67.9,63.0,54.6,56.5,38.2,71.6,68.2,68.0,56.3
458,"Centre County, Pennsylvania",62.1,44.1,42.1,63.7,76.9,70.0,48.5,78.3,43.3,71.7,72.5
459,"Weber County, Utah",62.1,45.2,48.2,71.3,47.4,81.0,47.2,72.3,51.5,58.1,91.7
460,"New York County, New York",62.0,32.9,17.4,72.9,77.1,49.0,82.8,88.3,42.7,82.7,61.8
461,"Greene County, Ohio",62.0,45.0,57.7,66.3,74.4,51.1,42.6,67.6,56.9,65.0,82.6
462,"Frederick County, Virginia",62.0,62.5,64.9,72.8,58.0,59.9,47.8,65.4,63.0,61.4,44.9
463,"Wood County, Ohio",62.0,44.8,61.8,67.0,71.4,58.2,28.6,64.4,58.9,74.0,82.7
464,"Jackson County, Kansas",61.9,50.8,73.7,56.5,64.4,58.1,55.8,62.3,65.7,63.4,57.4
465,"Henry County, Iowa",61.9,49.9,65.8,57.8,56.8,78.1,39.3,65.0,58.9,65.6,77.0
466,"Charles County, Maryland",61.9,57.8,71.3,74.0,58.8,63.6,39.5,69.4,40.7,70.1,52.2
467,"Caledonia County, Vermont",61.9,52.8,70.4,52.5,67.2,66.2,61.9,69.1,47.9,65.3,52.3
468,"Wells County, Indiana",61.8,58.9,77.8,60.6,45.9,62.3,36.1,59.0,63.8,74.3,71.3
469,"Hamilton County, New York",61.8,84.3,78.9,44.6,33.0,88.5,53.9,74.3,44.1,70.5,29.0
470,"Campbell County, Wyoming",61.8,47.3,74.9,64.8,49.1,80.3,39.0,63.6,53.4,57.5,80.0
471,"Ottawa County, Ohio",61.8,61.1,76.9,56.0,66.5,50.5,31.4,60.0,64.9,69.8,70.4
472,"Westchester County, New York",61.8,38.9,12.3,81.0,81.5,61.8,70.3,85.7,34.9,91.8,46.7
473,"Burt County, Nebraska",61.8,67.5,68.7,52.9,46.8,64.0,53.1,70.2,56.8,68.0,57.2
474,"Buncombe County, North Carolina",61.8,55.1,48.5,67.7,52.7,71.9,46.7,75.3,47.7,63.6,78.1
475,"Clark County, Washington",61.7,54.3,55.1,67.0,52.3,64.4,53.0,76.8,47.4,62.3,70.3
476,"Snohomish County, Washington",61.7,51.3,50.9,78.3,56.2,40.1,62.3,78.9,46.1,64.6,66.7
477,"Davison County, South Dakota",61.7,39.2,56.2,62.7,54.3,80.4,30.8,83.7,64.1,53.9,83.5
478,"Atchison County, Missouri",61.7,54.5,61.6,58.7,65.9,60.3,36.1,61.4,71.5,81.5,60.6
479,"Greene County, Iowa",61.6,69.4,67.8,58.6,55.9,58.5,30.1,64.2,66.2,66.0,69.7
480,"Marion County, Kansas",61.6,56.1,70.4,53.6,46.8,51.4,60.8,73.8,53.0,67.0,69.9
481,"San Francisco County, California",61.6,36.7,24.6,82.8,70.7,60.7,82.0,96.5,30.7,52.2,56.1
482,"Box Butte County, Nebraska",61.6,40.3,71.6,55.6,61.8,67.4,36.5,65.0,61.9,63.0,90.2
483,"Laramie County, Wyoming",61.5,52.2,52.5,69.3,62.6,74.8,42.1,60.4,56.2,61.2,80.6
484,"Walsh County, North Dakota",61.5,55.3,70.1,55.7,44.6,69.7,48.5,65.1,74.9,63.4,62.1
485,"Sheridan County, Nebraska",61.5,52.8,61.9,48.5,60.8,78.3,61.4,73.3,55.6,59.6,55.9
486,"Republic County, Kansas",61.5,59.9,57.6,51.0,50.2,54.9,65.5,78.5,77.3,53.1,55.3
487,"Guadalupe County, Texas",61.5,65.8,58.3,72.9,63.6,43.7,36.8,65.2,55.4,67.6,70.3
488,"Carbon County, Montana",61.5,77.0,58.2,51.1,20.2,78.8,64.6,74.9,61.8,59.2,60.8
489,"Columbia County, New York",61.5,54.3,51.8,64.0,45.4,64.6,73.8,69.4,48.9,76.3,57.7
490,"Henry County, Ohio",61.4,53.6,74.1,56.2,62.4,58.7,41.6,62.9,63.7,62.5,71.0
491,"Rooks County, Kansas",61.4,56.6,58.5,51.8,53.7,63.7,48.4,67.4,69.2,76.3,66.3
492,"Price County, Wisconsin",61.4,61.9,67.3,52.0,44.4,79.7,62.8,72.6,55.0,65.7,42.2
493,"Ward County, North Dakota",61.4,40.8,62.7,69.8,56.3,66.5,31.3,76.6,61.3,67.2,70.6
494,"Waupaca County, Wisconsin",61.4,56.1,76.2,55.2,41.7,70.6,42.5,74.8,62.5,62.4,60.2
495,"Crow Wing County, Minnesota",61.4,62.1,68.5,61.7,43.1,70.7,53.0,75.2,44.8,53.9,65.2
496,"Winnebago County, Wisconsin",61.3,45.2,59.8,70.3,54.0,50.4,28.2,81.5,58.6,68.0,83.9
497,"Clay County, Minnesota",61.3,51.9,50.3,70.0,61.6,66.8,42.1,63.6,54.9,67.4,80.7
498,"Waseca County, Minnesota",61.3,54.5,51.7,60.7,58.1,76.8,38.1,67.5,50.0,80.9,73.1
499,"Yankton County, South Dakota",61.3,47.7,51.7,66.4,55.5,56.6,30.7,89.8,69.9,54.1,76.2
500,"Inyo County, California",61.3,46.2,47.8,52.5,56.3,80.9,72.9,70.7,53.6,61.6,70.5
